,loan_status
997,1
1337,0
3364,0
1099,1
1132,1
4167,1
1921,0
210,1
3137,1
2823,0
59,1
1211,0
2310,0
4125,0
4210,1
2155,1
765,1
2345,0
2741,0
1078,0
1501,0
1873,0
2281,1
3638,1
3753,1
582,0
3083,0
1765,1
1497,0
940,0
1080,0
187,1
941,1
2578,0
3633,0
2380,0
4174,1
1872,1
2948,1
2887,1
226,1
2019,0
535,0
1507,0
3589,1
1404,0
3101,0
697,1
3155,0
4217,1
3129,1
2130,1
4046,1
2229,0
1400,1
3217,1
2297,1
1037,0
208,0
3829,1
565,1
313,1
601,1
233,0
3877,1
931,1
3595,0
3609,1
3939,1
111,0
2620,1
1089,0
4080,1
230,1
3184,1
1894,0
4066,0
472,1
4092,1
2339,1
2509,0
3640,1
3968,1
2266,1
2097,1
2208,0
1718,1
3634,1
361,1
135,0
1134,0
3102,1
1151,0
2830,1
2238,1
2750,1
1053,1
3706,1
22,0
2227,0
1743,0
2453,1
695,1
2268,1
420,1
2501,1
460,0
1067,1
87,0
3001,0
2247,0
282,0
1670,0
1643,1
4019,1
540,1
1626,0
3089,1
859,0
533,1
1368,1
3625,0
2542,0
1775,1
3476,1
3536,1
3125,0
2181,1
4236,0
3041,1
3644,0
3957,0
2610,1
4215,0
1420,1
3186,1
1553,1
942,0
2510,1
779,1
1746,1
2992,0
3423,1
2531,1
121,0
887,1
3164,0
685,1
1844,1
1620,0
2010,0
413,1
789,0
2439,1
1793,0
1846,1
3414,0
1741,1
1425,0
3600,0
272,0
782,1
521,1
522,0
2307,1
2465,0
1621,0
3315,0
350,0
2769,1
3070,1
4214,1
1936,1
1511,1
651,0
3940,1
3845,1
4116,1
1813,0
118,0
2426,0
3580,1
168,0
1613,1
835,1
1405,1
2073,0
962,1
945,0
462,1
2148,0
328,1
4231,1
2519,0
3053,1
1360,1
2090,1
367,0
3870,1
2274,0
2379,1
3357,0
2059,0
2437,1
1375,1
3828,0
772,1
1284,0
3133,1
1514,0
3994,1
3740,0
498,0
1414,1
1234,1
1966,0
435,1
1251,1
365,1
2462,0
276,1
2943,1
3262,0
2494,1
2962,0
1506,1
407,1
2748,0
1644,0
2096,0
1839,0
1691,1
4240,1
3008,0
844,0
3799,0
1800,0
86,0
2596,0
2282,0
2359,1
3765,0
3028,1
2989,1
855,0
3134,1
78,1
944,1
199,0
3279,1
2024,0
801,0
2680,1
3275,1
2432,1
2974,0
231,1
1756,1
1033,1
3058,0
2477,1
1583,1
2506,1
1837,1
4033,1
2037,0
392,1
1143,1
3971,0
191,1
104,0
3287,1
3670,0
1729,1
3963,1
553,1
3601,1
1869,0
2481,1
4249,1
1909,1
3392,1
1587,0
2683,1
1731,0
3789,0
2715,1
4192,1
3750,1
702,1
2413,0
3718,0
3752,1
994,1
464,0
1878,1
1840,1
3573,0
2407,1
3726,1
1236,1
2688,1
2384,1
212,0
1036,1
4195,1
900,1
1446,0
2004,1
2922,0
660,1
1614,0
741,1
3919,0
3441,1
1754,1
4180,0
2973,1
1206,1
509,1
3173,0
597,0
2604,1
2159,0
1897,0
981,0
1849,0
3926,1
518,1
1867,1
767,1
4159,1
1726,0
1651,1
3934,0
2940,1
2355,0
3063,0
421,1
123,1
3061,1
4150,0
1244,1
819,1
1403,0
1382,0
100,0
4040,1
1575,1
1638,1
1795,1
1283,0
4110,1
3381,0
3897,1
1103,1
2057,1
3269,0
1517,0
3557,0
2112,1
1352,1
1960,1
3692,0
3427,0
982,0
456,1
2585,0
3297,1
3285,1
3424,1
3656,1
381,1
641,1
2185,1
3259,0
1490,1
1967,1
1010,0
4075,1
4265,1
662,0
2440,0
2529,0
4044,1
3160,1
3326,1
3509,1
3372,1
2459,1
2640,0
3045,1
845,1
542,0
1864,1
91,0
2677,1
3805,0
2463,1
2316,0
1196,1
2053,1
1102,0
4094,0
2115,0
3574,1
3238,1
3208,0
2835,1
3548,0
3612,1
1048,1
3150,1
4166,1
898,0
1459,0
3371,0
237,1
1880,0
2532,1
1133,1
2899,1
1805,1
3033,1
163,1
2554,0
4126,1
252,1
2446,1
2335,1
2662,0
1791,0
1811,0
2221,1
2236,1
930,0
2981,0
2815,1
4255,0
1698,1
3316,0
3052,1
2042,1
3524,1
2480,1
2478,1
1871,0
1090,1
3547,1
1485,0
3842,0
3610,1
1181,1
2473,1
1452,1
593,1
677,1
41,1
2202,1
2664,1
3790,0
3410,0
243,1
1124,1
1339,0
2014,1
2372,1
3562,1
1442,1
261,1
3617,1
3320,0
2500,1
1689,1
2997,1
1725,1
3784,1
834,1
1866,0
3416,0
4084,0
4207,0
3382,1
340,0
360,1
1601,0
748,1
113,1
3929,1
480,0
2475,1
2251,1
508,0
2471,1
2844,1
3797,1
2260,1
783,1
3824,1
2223,1
3804,0
1766,1
3566,1
3690,1
2776,0
3349,1
2025,0
4111,0
3997,0
3138,1
2694,0
1271,0
2367,0
3604,1
2258,0
1127,0
626,1
347,1
1302,0
3513,1
1565,1
3800,0
2341,1
979,1
2111,1
3746,0
1423,0
4177,1
3174,0
911,0
2780,1
632,0
669,0
445,1
617,0
2346,1
2685,1
2987,1
1326,0
286,1
3686,1
2646,0
3786,1
2866,1
1465,1
2018,1
2287,0
2356,1
115,1
3677,1
1494,0
353,1
2402,1
1232,1
613,1
3976,0
2095,1
2614,1
1153,1
1861,0
2810,1
4145,0
57,1
3042,0
1835,1
2417,1
3240,1
4218,1
1735,1
1253,1
3720,1
2789,1
2602,1
2460,0
2369,0
2196,1
2303,0
1665,1
3928,0
560,1
3756,1
707,0
3288,0
424,1
1093,0
2937,1
1376,1
647,1
72,0
1922,1
3533,1
2314,1
1764,1
743,0
4051,1
1005,1
1190,0
1125,1
1241,1
3187,1
3893,0
998,1
1577,0
4077,1
1826,1
2408,1
4259,0
2589,1
440,1
1100,1
3795,1
649,0
1546,1
2591,0
2325,1
630,1
672,1
1249,0
482,0
1584,1
3806,0
1462,1
2867,1
3719,1
49,1
3241,0
2230,0
858,0
1072,0
719,0
1660,1
1656,0
2580,1
3802,1
4246,1
2420,0
3570,1
4017,1
1385,0
2800,1
1399,1
1195,1
1408,1
3230,0
1798,1
1475,0
2347,1
3903,1
2592,0
2318,0
2753,1
1286,0
349,1
3468,1
1681,0
4043,0
2653,1
1671,0
1179,0
3980,1
3507,1
2644,0
1916,1
1357,0
1825,1
786,1
4002,0
140,1
788,1
323,1
4129,0
714,1
3588,0
4108,0
4123,0
3755,1
2302,0
406,0
2458,0
1004,0
890,0
4160,0
3450,1
3345,0
2732,1
303,1
3629,1
2740,0
664,0
1177,1
1947,1
3702,1
2132,0
3712,0
961,1
2009,1
2149,1
2429,0
2836,1
304,1
3883,0
4035,1
916,1
2721,0
1624,0
2801,1
821,1
2415,0
1354,1
3598,0
3654,0
1000,1
18,1
1637,0
1667,1
493,0
3704,0
2726,0
687,1
2728,0
1608,1
2978,0
2486,0
1009,1
3793,1
4067,1
1677,0
1999,1
1310,0
1987,1
4146,1
344,1
3004,1
986,0
2812,0
3282,1
3679,1
2256,1
1142,0
1198,0
85,0
1518,1
3868,1
1381,1
2250,0
1014,0
128,0
1364,1
2654,0
2279,0
891,0
3933,1
1359,1
307,0
1661,0
4026,1
1317,1
3265,1
3196,1
1208,1
3591,0
3246,1
2643,0
1239,1
275,1
489,0
3516,1
1229,0
3689,0
3482,1
3501,1
3075,0
1058,0
2166,1
281,0
4227,1
1316,1
968,1
3245,1
2852,1
2576,0
619,1
3221,0
1742,1
3652,1
2949,0
1847,1
1579,0
1655,1
2212,0
2020,0
1956,0
1307,1
2003,1
575,1
1706,0
2736,1
3618,1
3289,1
861,1
1801,1
1628,0
1993,1
269,1
629,0
300,1
4005,0
1447,0
1472,1
2046,1
3707,0
2751,1
2113,1
3276,0
3352,1
3871,0
2796,0
2008,1
503,1
2338,0
3701,0
380,1
3109,1
1525,0
2358,1
374,1
2505,1
4109,0
939,1
3535,0
3064,1
2147,1
2791,1
2068,1
529,1
2727,1
636,1
1269,0
185,1
2792,1
2320,1
2527,1
1797,0
1441,0
1535,1
1273,1
607,0
1712,1
4052,0
955,1
2843,0
2470,1
4053,1
2071,0
3742,0
1977,0
158,1
1748,0
2588,1
902,1
352,1
1230,0
3886,1
2140,1
444,0
4221,0
754,0
1737,1
4251,1
311,0
548,1
2951,1
4099,0
306,1
694,1
1927,1
3419,1
749,1
3172,0
1266,1
2401,0
2583,1
2903,1
970,1
13,1
873,1
808,0
514,0
3564,0
409,1
2893,1
3336,0
207,1
2487,1
458,1
2540,1
2798,1
3628,1
3225,1
3142,1
1883,0
1713,0
4235,1
2483,1
552,1
1439,1
2270,0
4060,0
1925,0
634,0
4101,1
316,1
3132,0
3935,0
1328,0
427,1
2607,1
105,1
142,1
2169,0
3560,0
3502,0
2241,1
2493,1
2163,1
1949,0
3962,1
2272,0
1,0
2399,1
4230,1
1951,1
2986,1
3252,0
2550,0
1109,1
2889,1
591,0
1695,1
1576,1
2886,0
213,1
778,1
3362,1
2864,0
2043,1
3814,1
3964,1
2787,1
1567,0
3368,1
3955,0
2658,1
4028,0
1343,1
2013,1
273,0
71,1
1087,1
394,1
583,1
1367,1
2980,1
3000,0
4072,1
2913,1
2586,1
1763,1
3453,0
1259,1
2253,0
526,1
377,0
1559,1
2793,0
1963,1
3983,0
348,0
2246,1
3065,0
1709,1
1050,0
590,0
519,0
3594,1
3011,1
1083,0
2627,1
4055,0
1294,0
1809,1
791,0
792,0
3114,1
1980,1
2850,1
2474,1
1530,1
1410,0
3250,1
3531,1
83,1
3496,0
2350,0
20,0
3660,1
1562,1
973,1
1710,0
3930,0
1098,1
4158,1
886,1
4157,0
3731,1
3437,0
3758,1
737,0
1453,0
2894,1
3937,1
2126,1
906,1
3032,0
3268,1
2428,0
947,0
3514,1
3115,0
715,1
2954,1
686,0
3808,1
2353,0
2257,0
3277,1
21,0
885,1
3393,0
917,0
2743,1
3694,1
2807,1
1265,1
483,0
3520,1
3857,1
277,1
988,1
2084,1
1245,1
2382,0
571,1
1435,0
993,1
2525,1
3782,0
585,1
2682,1
1349,0
1007,1
674,0
2412,0
447,0
2827,0
3335,0
2064,1
3526,1
3380,1
1690,0
3682,1
1247,1
1985,0
294,0
1547,0
2012,0
588,1
2403,0
2129,1
3409,1
3263,1
425,0
1054,0
3711,0
556,0
3360,0
2990,1
3953,1
3668,1
3950,1
3007,0
1193,0
1716,0
3016,0
4022,0
2400,0
2139,1
2383,1
3741,1
1285,0
4065,1
2803,1
3559,1
2087,1
1889,0
1591,1
3936,0
2162,0
2396,1
3485,0
2271,1
3590,0
1137,0
3303,1
972,1
795,0
1711,0
3684,0
453,1
913,1
3947,0
1199,0
1274,0
2375,1
37,0
974,1
983,1
3695,1
1418,1
1560,0
39,0
1486,0
2833,1
169,1
1355,1
2661,1
4010,0
2916,1
3477,1
1640,1
1290,0
1380,0
1933,0
579,0
3135,1
2030,0
892,0
780,1
159,0
2,0
3865,0
3836,0
849,0
2466,1
2676,1
1596,0
1776,0
1913,0
1043,1
1544,1
2778,1
53,1
1796,0
1911,0
3151,1
2553,0
2979,1
3014,0
824,1
3989,0
1389,1
3650,1
2876,1
1607,1
1594,1
771,0
2611,0
2273,1
1868,1
1085,1
3025,0
1325,1
1463,1
806,1
4181,0
2757,1
2108,0
4237,0
4229,1
2234,0
963,1
398,1
2632,1
4141,0
704,1
431,1
292,0
4154,1
145,0
3036,0
2033,1
3121,1
1165,1
2050,0
2624,1
4107,1
339,1
4178,1
265,1
2424,1
4132,0
1771,0
271,1
696,1
747,0
244,1
317,1
476,0
2032,1
3788,1
4170,1
813,0
1914,1
3762,1
1297,0
1804,0
3204,1
250,0
2461,1
545,1
738,1
310,1
1131,1
1449,1
4198,0
15,1
3910,0
3113,0
3958,1
3576,1
363,1
182,1
1194,0
2752,1
1121,1
2235,1
2667,1
1182,1
3499,0
614,1
1466,1
401,0
934,1
2419,0
3538,1
2641,1
2924,0
726,0
826,1
1521,1
136,1
628,0
334,0
390,1
3407,0
1817,1
4009,1
710,0
1039,0
2907,1
3851,1
1561,1
4095,0
3738,0
1112,1
2513,1
1223,1
3131,1
2421,1
1508,1
1750,0
2984,0
3992,1
338,1
215,1
1341,1
3764,1
1520,1
3470,1
2840,0
2994,0
2322,1
2571,1
101,1
3922,1
171,1
107,1
3111,1
4261,1
3767,0
4031,1
3433,1
3010,1
2968,1
3552,1
3451,0
3823,1
1040,1
3095,1
2760,1
2120,1
1524,1
3801,1
2248,0
481,1
4128,0
3274,1
1762,0
3623,1
4267,1
3066,1
3027,1
405,1
757,0
2711,1
2670,1
2902,0
97,1
1333,1
3532,1
186,1
2915,0
3503,1
2058,0
3116,1
148,1
28,0
3029,0
3023,0
692,1
1386,0
1845,0
3034,0
1599,1
3586,1
701,0
1708,0
454,1
2040,0
4187,0
2315,0
609,1
167,0
730,0
3189,1
3990,0
2942,1
1622,1
587,0
1401,0
1700,1
3232,1
3495,0
1379,0
2089,1
2175,1
3192,1
3290,1
2657,0
3603,0
441,1
3905,1
2051,1
2541,1
1301,1
3770,1
1304,0
236,0
2599,0
520,1
2573,1
2768,0
735,1
3942,1
2106,0
2679,1
2761,1
592,0
1303,0
1387,1
2881,0
3286,0
4201,1
904,1
3775,1
1279,1
3549,1
4182,1
2308,1
3530,1
3647,1
3518,1
706,1
3924,1
745,1
1939,1
3995,1
2910,0
513,1
81,1
4248,0
1308,1
3860,1
914,1
4100,1
4082,1
774,1
329,0
2054,0
2001,0
943,1
822,0
3657,0
909,0
2516,1
181,1
164,1
1523,1
451,1
2538,1
3039,0
1311,1
1111,1
3688,0
1287,1
4216,1
3700,0
327,0
1790,0
2490,1
3946,1
2007,1
1858,1
3914,0
312,1
832,1
1201,1
3875,1
2909,1
2134,0
2209,1
3422,1
1481,1
777,0
799,0
54,1
1920,1
3838,0
4037,1
1701,1
2161,0
1136,1
987,1
3492,0
3180,0
1394,1
2637,1
768,1
3941,0
285,0
3916,1
428,1
2332,1
2717,1
2079,0
722,0
951,1
3728,0
2262,1
989,1
1759,1
2996,0
326,0
2608,1
1383,1
1724,1
1086,1
3567,0
341,0
147,1
3448,0
1107,1
848,0
966,0
4071,1
2203,0
3273,0
661,1
1002,0
3452,0
3732,1
3456,1
3945,1
1879,1
4144,1
1203,1
1990,0
24,0
4142,1
2991,1
3071,1
3395,0
875,0
4004,1
938,0
2687,0
2394,0
3715,0
4252,0
385,1
3384,1
3717,1
3244,1
2291,0
3757,0
936,0
3830,1
2360,0
201,0
1332,1
2708,0
1934,1
935,1
2418,1
566,1
1854,1
2872,0
4133,0
2467,1
1645,1
3460,1
2861,0
1792,1
1430,0
2826,1
3959,1
1013,1
1928,1
3319,0
126,1
3431,1
2935,1
1347,0
355,1
2730,1
827,1
1639,0
984,1
4243,1
2188,1
3783,1
2443,0
362,0
2349,0
345,0
3043,1
3773,1
711,0
3787,1
4089,1
3048,0
10,1
3568,1
2116,0
1834,0
793,0
4219,1
2802,0
2674,1
94,0
129,1
2891,0
2371,1
3615,1
4197,1
4183,0
2263,0
1900,0
3235,0
3541,1
1932,1
3260,1
3965,1
2912,1
1865,0
1658,1
516,1
1857,0
2645,0
2243,1
1277,0
2336,1
950,0
3430,1
1120,0
2597,1
2204,1
419,1
922,1
3248,1
477,0
2035,0
3218,1
1692,1
3329,0
1471,0
2601,0
1202,0
2438,1
2626,0
1669,1
4113,1
1970,1
2151,0
820,1
1997,1
4175,0
3054,1
1248,1
3970,1
2712,1
3952,1
2190,1
3881,0
1046,0
1888,0
2469,1
2847,1
615,0
1318,1
1863,1
2343,1
2449,1
2136,1
3655,1
1772,1
4233,1
131,0
3182,0
77,1
2898,0
2052,0
724,0
1314,1
3525,1
1851,0
2317,0
3500,1
3678,0
1372,1
1855,0
2965,1
1319,1
2560,1
4179,1
3622,1
3205,1
375,1
1908,0
333,0
3776,1
3592,1
2365,1
1604,1
1118,1
4151,1
1943,0
2958,1
3338,1
4228,0
4048,1
2376,1
3739,1
1342,1
320,1
1619,0
3611,1
2060,1
2945,1
2219,1
1673,1
1942,1
260,1
3471,1
2039,1
689,0
901,0
2306,1
2026,1
2892,1
138,1
1917,0
1828,1
1573,1
319,0
653,1
2137,0
3852,1
558,0
2187,0
112,0
531,1
224,1
723,0
3584,0
2883,0
3816,1
1433,1
2373,1
3435,0
3543,1
1458,1
3097,1
4012,1
2762,1
846,1
193,1
1464,1
2621,1
946,1
2021,1
2551,0
1629,1
2928,1
117,1
645,0
1870,1
3,0
74,0
1755,1
467,1
5,0
1246,1
919,1
2595,0
228,1
1063,1
2590,0
242,1
2946,1
3363,0
1160,0
3553,1
3729,1
3296,0
2890,1
2563,1
2671,1
1526,1
1605,1
4120,1
2324,1
2709,1
3432,0
4027,0
1989,1
3466,1
2362,0
1975,1
1761,1
1305,1
2739,1
1541,1
3866,1
2472,0
2642,1
2795,1
622,1
3412,1
1493,1
110,1
2275,1
3810,1
1169,0
3641,0
232,1
66,1
4020,1
2072,1
2192,1
536,1
2859,1
125,1
2133,1
1254,1
3676,0
1976,0
3637,0
3428,1
2075,0
484,1
1654,1
3974,1
3086,0
3344,1
3693,0
3379,0
3554,0
1774,1
2410,1
3999,0
918,0
1646,1
1026,1
1030,0
882,0
1335,0
2746,1
3388,0
2713,1
364,0
2125,0
27,1
473,0
525,1
725,1
55,1
638,1
302,1
2766,0
3873,0
1276,0
3912,1
624,1
2055,0
1280,0
2851,1
1049,1
336,1
47,1
2878,1
106,1
2397,1
1079,1
2286,1
2261,0
1144,1
3527,0
2296,1
2841,1
3144,1
1836,1
1753,1
1101,1
1968,1
3350,1
3117,0
4074,1
523,0
2280,1
2692,1
2885,1
1428,0
2581,0
3872,1
603,0
1489,1
3698,1
3122,1
3606,1
60,0
4083,1
671,1
92,1
666,0
3331,1
1887,1
3266,1
280,1
1719,0
3358,1
359,1
899,1
1935,0
1994,1
3411,0
2895,1
3254,0
760,1
2158,1
3894,0
42,0
2173,1
204,1
1473,1
2100,0
2593,0
68,1
3367,1
1875,1
2832,0
3515,1
2231,1
137,0
2947,1
796,0
2180,1
2128,1
3177,0
758,0
541,0
1019,1
3375,0
3031,0
165,1
248,0
1331,1
2017,0
446,1
2482,1
2906,1
1358,1
2845,1
2145,1
1329,0
2853,1
2785,1
763,1
2150,1
434,1
2122,1
577,1
2900,1
3534,1
3278,0
2966,1
3374,1
2814,0
4073,1
2448,0
1848,1
762,0
3037,0
388,0
235,1
3869,0
1984,1
267,1
3377,1
770,1
2165,1
437,0
673,0
249,1
2201,0
1574,1
3143,1
2142,1
2081,1
3888,1
3813,1
4070,1
448,1
1469,1
716,1
3831,0
4196,1
2048,1
1901,1
4130,1
3149,0
3156,0
1168,0
82,0
3578,1
2724,0
3044,1
3094,0
1460,1
2818,1
1893,1
1668,1
2756,0
2000,0
475,1
517,0
3849,1
404,0
384,1
3593,0
3737,0
2152,1
1633,1
4172,1
688,1
3607,1
2874,1
1240,1
62,0
3353,0
852,0
4087,1
3667,1
1262,1
223,0
2193,1
3136,0
373,1
1824,0
3760,1
3190,0
4176,0
3855,1
3322,0
3313,1
4015,1
2871,1
9,0
2497,1
1944,1
1838,1
708,0
255,0
2930,0
1617,0
389,1
3616,1
1581,1
2956,1
924,0
2799,0
3497,0
2508,1
2036,1
3550,0
1224,0
3216,1
3006,1
2549,0
1946,0
739,0
40,1
868,0
2779,1
539,1
3249,1
3387,1
2745,1
3721,1
2723,1
1371,1
1145,1
1031,1
372,1
667,1
3479,0
3019,0
357,1
967,1
2831,1
2783,1
1353,1
1035,1
3018,1
470,0
3899,1
3330,1
1396,1
3585,0
3892,1
1549,1
3376,1
1256,1
2094,1
3473,0
3512,0
1555,1
3841,1
1250,1
1699,1
1252,1
4103,1
4118,1
3284,1
2933,0
79,1
1172,1
814,1
1852,0
2220,1
2719,1
3902,1
2105,0
133,0
1140,1
933,1
928,0
823,1
3480,1
3683,1
1531,1
1214,1
504,1
4245,1
2395,1
1996,1
2434,0
3072,1
1958,0
1384,0
894,1
828,0
455,1
2523,1
1683,0
3822,1
3794,1
3725,1
652,1
172,1
3522,1
3197,1
38,1
1881,0
713,1
90,0
2214,0
1205,0
2923,1
3664,0
3837,0
3486,1
3323,1
3141,0
1827,0
1155,0
1324,0
216,1
3398,1
510,0
1680,0
499,1
3671,1
1856,1
1388,0
1519,0
2386,1
4042,1
3236,1
2076,1
1540,1
1217,0
2681,1
2842,1
2993,0
1416,0
2217,1
3735,1
1676,1
1197,1
1542,1
3301,1
3727,0
2960,1
2539,1
953,1
3145,1
3080,0
2635,1
750,1
2705,0
234,1
732,0
1238,1
4025,0
1156,0
3821,0
3766,1
2445,1
2982,0
1209,1
1065,0
2156,1
1062,0
2616,1
1167,1
3222,0
3636,0
3555,1
1492,1
2938,0
2995,1
3096,1
3665,1
4003,1
3140,1
884,1
143,0
1390,1
3577,1
850,1
3635,1
3455,0
2782,1
717,0
1819,0
2502,1
264,1
75,1
4086,0
2492,0
395,0
3778,0
2224,1
3090,0
4127,0
396,1
1365,0
3703,0
1903,1
595,1
2109,1
1296,1
1821,0
872,1
3850,1
2264,0
2326,1
1548,1
3440,1
36,1
3880,1
2710,0
3747,0
2143,0
4085,1
977,1
1571,1
1122,0
2786,1
2239,0
2967,1
2504,1
1892,1
3465,1
675,1
2808,1
3068,1
3988,1
728,0
3491,1
3447,1
412,1
3146,0
1516,1
1649,1
3572,1
825,1
3267,1
616,1
114,0
417,0
3069,0
1625,1
3017,0
2652,1
4223,1
89,1
2896,0
3887,1
2082,1
753,1
2546,1
3324,0
3373,1
1630,0
11,0
2444,1
284,0
4156,0
1066,1
1191,1
1440,0
3648,1
4134,1
4131,1
3498,1
2738,1
4023,1
1568,0
2427,0
2737,1
3825,1
1687,1
851,1
3546,1
2207,0
895,0
496,1
2305,0
1782,1
335,1
2839,1
3087,1
515,0
1348,0
1015,1
2816,0
1631,1
2489,1
3730,1
2809,0
3294,1
3251,1
3819,1
4263,1
1781,1
2569,0
1785,0
2070,0
356,1
4168,0
3325,0
1312,1
1635,1
550,0
2388,1
2479,1
2521,1
2265,0
2959,1
